"Year Level","Qualification","School Decile Band","Academic Year","Typical Level Flag","Cumulative Year Attainment Rate","Current Year Attainment Rate","Cumulative Year Attainment","Current Year Attainment","Total Student Count","Cohort Warning"
"11","NCEA Level 1","Decile 1-3","2009","1","0.447","0.44","5261","5173","11762",""
"11","NCEA Level 1","Decile 1-3","2010","1","0.468","0.462","5339","5269","11417",""
"11","NCEA Level 1","Decile 1-3","2011","1","0.454","0.445","5166","5062","11383",""
"11","NCEA Level 1","Decile 1-3","2012","1","0.48","0.468","5451","5318","11365",""
"11","NCEA Level 1","Decile 1-3","2013","1","0.558","0.549","6138","6041","10994",""
"11","NCEA Level 1","Decile 1-3","2014","1","0.585","0.577","6258","6172","10689",""
"11","NCEA Level 1","Decile 1-3","2015","1","0.617","0.612","7376","7306","11945",""
"11","NCEA Level 1","Decile 1-3","2016","1","0.634","0.625","7483","7384","11807",""
"11","NCEA Level 1","Decile 1-3","2017","1","0.634","0.627","7227","7145","11399",""
"11","NCEA Level 1","Decile 1-3","2018","1","0.584","0.575","6561","6460","11227",""
"11","NCEA Level 1","Decile 4-7","2009","1","0.615","0.607","16644","16436","27072",""
"11","NCEA Level 1","Decile 4-7","2010","1","0.635","0.628","17192","17011","27079",""
"11","NCEA Level 1","Decile 4-7","2011","1","0.647","0.639","17215","17002","26593",""
"11","NCEA Level 1","Decile 4-7","2012","1","0.669","0.661","16766","16589","25078",""
"11","NCEA Level 1","Decile 4-7","2013","1","0.713","0.707","17957","17802","25189",""
"11","NCEA Level 1","Decile 4-7","2014","1","0.746","0.739","18208","18050","24418",""
"11","NCEA Level 1","Decile 4-7","2015","1","0.772","0.763","20224","20004","26202",""
"11","NCEA Level 1","Decile 4-7","2016","1","0.781","0.775","20666","20492","26455",""
"11","NCEA Level 1","Decile 4-7","2017","1","0.782","0.775","20010","19826","25580",""
"11","NCEA Level 1","Decile 4-7","2018","1","0.752","0.745","19259","19083","25601",""
"11","NCEA Level 1","Decile 8-10","2009","1","0.722","0.72","16835","16777","23309",""
"11","NCEA Level 1","Decile 8-10","2010","1","0.749","0.746","17299","17233","23102",""
"11","NCEA Level 1","Decile 8-10","2011","1","0.761","0.758","17526","17448","23033",""
"11","NCEA Level 1","Decile 8-10","2012","1","0.773","0.767","17596","17460","22770",""
"11","NCEA Level 1","Decile 8-10","2013","1","0.799","0.793","18541","18407","23199",""
"11","NCEA Level 1","Decile 8-10","2014","1","0.807","0.802","18408","18294","22798",""
"11","NCEA Level 1","Decile 8-10","2015","1","0.832","0.829","17226","17153","20697",""
"11","NCEA Level 1","Decile 8-10","2016","1","0.832","0.829","17536","17465","21075",""
